r [Angst],g_full(r),g_8-1(r),g_8-2(r),g_4-3(r)
0.025,13989.328302578566,0.0,0.0,0.0
0.07500000000000001,4.515449059767174,0.0,0.0,0.0
0.125,4.70393422923114,0.0,0.0,0.0
0.17500000000000002,4.9488985035286195,0.0,0.0,0.0
0.225,5.503283308568703,0.0,0.0,0.0
0.275,7.2223230319353116,0.0,0.0,0.0
0.325,7.8183596671558755,0.6285144745160262,0.0,0.0
0.375,7.332882894651488,0.3148770740178909,1.4097905359437384,0.0
0.42500000000000004,6.4391609506357,0.24522684566370304,0.0,0.0
0.47500000000000003,6.620053959363444,0.1963624557528544,0.0,0.0
0.525,7.95225193826065,0.2411520793460282,0.7198024186540537,0.0
0.5750000000000001,8.664579225951226,0.3351021757495185,0.0,0.0
0.625,8.626529547017906,0.22692633479327742,1.0160110898699009,0.0
0.675,9.508545697059994,0.1459256641015271,0.43556599739395196,0.0
0.7250000000000001,12.821861773570264,0.33733264981948363,0.37758256826385383,0.0
0.775,16.42915981973539,0.40593375908409085,0.33045020884118137,0.0
0.8250000000000001,17.87921909817235,0.16283422738379302,0.5832425962655858,0.0
0.875,19.590383587281497,0.4342836684631954,0.0,0.0
0.925,25.331725321595492,0.4663369324062434,0.23199084768694425,0.0
0.9750000000000001,36.68718777013282,0.4897014617394806,0.6264362854719329,0.0
1.0250000000000001,49.27962724862485,0.37980018206281674,0.7557639986502513,0.0
1.075,53.3691435312784,0.5371298897810595,0.5153307871113736,0.0
1.125,44.45632884093351,0.4554212848040199,0.4705489148936638,0.0
1.175,32.771092611213085,0.5459516195856366,0.7189336167003373,0.0
1.225,23.49323417069313,0.5170732628583636,0.5291606897823249,0.0
1.2750000000000001,21.56464313778096,0.6000578991278923,0.7327153272408767,0.0
1.3250000000000002,26.862499051970374,0.5808861825854493,0.45231058485902564,0.0
1.375,30.250647129555265,0.7622134548449827,0.42001692476772456,0.0
1.425,28.12544687515213,0.6332427327704905,0.782124253014335,0.0
1.475,29.391954173819627,0.5400907606239466,0.8212529318921584,0.0
1.5250000000000001,34.114879016814925,0.7435882460952769,0.8536531729648578,0.0
1.5750000000000002,36.052826924086624,0.5451910910397098,1.040413102945379,0.0
1.625,33.15723513615714,0.5961202289587684,0.9021947639299149,0.0
1.675,28.421205573835977,1.0589109323149914,0.5660934970584895,0.0
1.725,24.452596200839412,3.9340676377435497,0.46703506133336387,0.0
1.7750000000000001,23.004250481744307,12.596332142442769,0.5671228260170394,0.0
1.8250000000000002,23.88833166150029,23.83789611556336,0.7153002769311737,0.0
1.875,23.33274184322447,25.976463009204583,0.45177454482008395,0.0
1.925,21.19112992172721,19.85810821502688,0.42861182923227664,0.0
1.975,20.065672493829705,10.242686858284593,0.35628758898129514,0.0
2.025,21.148213203205415,4.038917542698697,0.4357430207621268,0.0
2.075,22.083701892064315,1.591174345102406,0.1844432750721825,0.046110818768045625
2.125,19.345911096308246,0.893614047115917,0.30776567706614555,0.0
2.1750000000000003,14.394181825669646,0.7170844198415196,0.16787359561352247,0.0
2.225,10.4458466295304,0.6090838805947825,0.20051725347121005,0.04010345069424201
2.275,8.594718159669537,0.5611868895252037,0.2685207219483888,0.0
2.325,8.21728055666895,0.6439520120947049,0.2938240796355688,0.0
2.375,8.117438699498713,0.49920273597621373,0.14079160914432964,0.0
2.4250000000000003,7.768709053588373,0.4863706313351302,0.23633019753740145,0.0
2.475,7.505894315425796,0.3691913346429329,0.32411182230239666,0.0
2.5250000000000004,7.802779169972779,0.3512375360352495,0.24912257281347985,0.0
2.575,8.624698886663497,0.2708528507120089,0.50902704659625,0.02994276744683823
2.625,9.492816463849625,0.3056809422758039,0.6626987317950552,0.05762597667783088
2.6750000000000003,10.288452396215744,0.26647393698474603,1.5537740342577766,0.11098385958984126
2.725,11.795795754662798,0.2657426815342332,2.593501992562637,0.13368566971972382
2.7750000000000004,13.70882577089795,0.3339925418811126,3.1970101148400603,0.18047637745064846
2.825,14.817643797922402,0.2833795030761414,2.935579290778948,0.42292244019696773
2.875,15.035490480057456,0.3594468302353636,2.3059221348070618,0.5044204669890439
2.9250000000000003,14.076278484136378,0.26692632840310804,3.6201147063037658,0.9050286765759411
2.975,12.883020706350122,0.3006170351700798,7.178370415576436,1.3235120453719056
3.0250000000000004,12.908212754367668,0.36102903200275493,16.815163960042895,1.9744257036953616
3.075,13.909627154285861,0.3517288193510851,31.726685596902808,3.2335602792343185
3.125,14.941488617966675,0.3496454786410803,42.57232985775113,5.550260769420284
3.1750000000000003,15.799341475329843,0.3739116448927002,40.59210810812836,8.843210354463672
3.225,16.222414655417037,0.2579489338431159,29.760349514913152,13.687088263112738
3.2750000000000004,16.38469062352623,0.3018132594327336,14.271952221500541,20.73227819465703
3.325,16.374096642993802,0.2968156092310052,4.884695210391341,27.36865992881023
3.375,16.386994891669477,0.24915578554228576,1.7604590429456164,31.705693060575065
3.4250000000000003,16.136116210853707,0.19468158085634119,0.6939290064327741,36.084308334504264
3.475,15.45699355174596,0.20931687626901796,0.5590129335127123,36.286516007722255
3.5250000000000004,14.754959902321486,0.19093025717475445,0.3515258005927719,32.148632308757136
3.575,14.180964659962546,0.18042248982651254,0.49710811882269934,23.395150842093287
3.625,13.807606758161793,0.197414686554498,0.5137076808632581,13.97587072936809
3.6750000000000003,13.551064352358587,0.18879607371930968,0.5439267119921145,7.688477577618227
3.725,13.370780306239892,0.18056595647467605,0.7869799430422819,4.8649669206250294
3.7750000000000004,13.255714580708215,0.17270273760311147,0.5154915046638318,3.580576126989331
3.825,13.124674211755906,0.18943379246533987,0.8277912305658146,3.3247352703053275
3.875,13.023461684764953,0.1550444996516861,1.2296841030816235,3.3584920664809914
3.9250000000000003,12.99362635861817,0.21588504966607674,1.4563082092777397,3.0543809345028725
3.975,12.913910527411746,0.18242311365890698,2.1612674067197166,2.814673832007076
4.025,12.91731955778876,0.192973761554764,2.279479229816139,2.7819450815498037
4.075,12.996093168995166,0.1936082375372215,2.8217035045706753,2.451056010326222
4.125,13.196984772291765,0.2293379619371208,3.208776882216814,2.0302806454753664
4.175,13.43403283440507,0.20988543311633764,3.132381085145347,1.8452572210674418
4.2250000000000005,13.616999994796682,0.20991559943571653,2.7917419702253556,1.3235748783140169
4.275,13.755776307908649,0.22687201154045475,2.7159568712609023,1.401433745570626
4.325,14.057634663761268,0.23232476945178931,2.059134517372091,1.0507954495867913
4.375,14.189951924876752,0.28496450596934453,1.981219413545556,0.9439317624745842
4.425,14.418400663482629,0.29328178931006355,1.9772586760874122,0.5374087683724762
4.4750000000000005,14.63188368398192,0.28344308872518786,1.9035780163248477,0.4758945040812124
4.525,14.834946467159057,0.2967054208105577,1.6678112937533123,0.35877335970274704
4.575,15.009195636699507,0.32309469244440386,1.6030985984428516,0.3889174114565498
4.625,15.188363396544375,0.31614669017593516,1.596470111761756,0.40839933091579916
4.675,15.205452621104092,0.30028998266425627,1.3989861016689578,0.3542886880849959
4.7250000000000005,15.27610917774841,0.3843437212495259,1.1649939410719405,0.50690576061909
4.775,15.28396099970313,0.35786036671394844,0.914320860360425,0.5398846984985372
4.825,15.304125952124947,0.34952966964619836,0.6822625208848236,0.6566776763516429
4.875,15.260403127443432,0.42263130116041486,0.5764426326182528,0.7351732126145832
4.925000000000001,15.373051401453504,0.4305476382785953,0.5238703554735101,0.884031224861549
4.9750000000000005,15.400093384037419,0.396853673285368,0.42515382749564234,0.6738287077289427
5.025,15.473019077542155,0.43553440237080765,0.4796386467457845,1.1558505093709854
5.075,15.548417945099203,0.5234129664717773,0.4316904789261829,1.1486050242857375
5.125,15.545774275821403,0.506496641794064,0.5064582708363514,0.9977983843343043
5.175000000000001,15.592253706174878,0.515798962132773,0.45965041029400705,1.0675751464893035
5.2250000000000005,15.625498668913165,0.5920632825017271,0.3781703620119521,1.06905852337994
5.275,15.682563318141383,0.5848767860145467,0.4566588133559181,1.041752917968188
5.325,15.725098036555954,0.657612537882986,0.4691291691448242,1.2113335262993246
5.375,15.772994905234178,0.6561793361535547,0.5360367718944983,1.2095188699157922
5.425000000000001,15.837016372055388,0.6961228922379848,0.539693859783089,1.3627269959522956
5.4750000000000005,15.905047819194888,0.7574346963003536,0.6159872634463236,1.4240565767845097
5.525,15.969342911188802,0.779378995539056,0.7544848261483729,1.4699445750821787
5.575,16.04529423503023,0.779729582558421,0.9007131587259908,1.4436962685962689
5.625,16.081959598090435,0.8458159312780333,1.1796956703627794,1.5059944728035501
5.675000000000001,16.083317216091555,0.8413044165397928,1.0973508655848967,1.2268136081539007
5.7250000000000005,16.037807566977573,0.9491184865520831,1.338747215350811,1.4962468877450257
5.775,16.011391307579,1.0065507785995087,1.2978062248629285,1.5418890469701736
5.825,16.03381298550379,1.0043748877295622,1.73203727607755,1.544790002988088
5.875,15.998657083136532,1.0220410051529085,1.9040119942576323,1.4610847327535899
5.925000000000001,15.972929381772829,1.053496903993297,1.7193106220392034,1.4308736426839388
5.9750000000000005,15.943732397822187,1.0384232983717434,2.135565617530048,1.6572879011040504
6.025,15.934818488717154,1.078674987361811,2.2205956666110427,1.635364788957394
6.075,15.880623425616898,1.1282804830531046,2.2864092226648762,1.5170997665682195
6.125,15.826357545599455,1.070336551198845,2.4291712757655954,1.5030166499290438
6.175000000000001,15.790934928081903,1.0088804036339303,2.5670283909177773,1.5672931960775884
6.2250000000000005,15.715577842552603,1.0871489695613543,2.582316911239408,1.347518546936435
6.275,15.627828754437868,0.9910587807229644,2.3850167419046153,1.4068069154151934
6.325,15.523193025329098,0.9998381779561119,2.3176807229838947,1.4193933335618734
6.375,15.461406421553864,0.9645753521699637,2.3645189911225186,1.4900377939924951
6.425000000000001,15.374176597568898,1.0001098966207276,2.0200442546235484,1.4092213490588053
6.4750000000000005,15.338133880705414,0.9244346781993316,2.1878639952577905,1.486989814958759
6.525,15.229941195782793,0.9139668999269548,2.0192253439696835,1.3850113791200793
6.575,15.208406579447894,0.9098640635831674,1.7819608886963976,1.382397493550556
6.625,15.165483745922169,0.9037597964233517,1.7687358564739473,1.338991850425287
6.675000000000001,15.07924501849978,0.889773460359978,1.8671082656725058,1.3724805389669037
6.7250000000000005,15.052166306279203,0.8751210824713661,1.8438380026402026,1.3916586829451039
6.775,14.99543027587065,0.8559721828034152,1.6220743126565271,1.353891359630649
6.825,14.940138966902316,0.8506164998535262,1.5259342541758587,1.3980626686303972
6.875,14.941879100356871,0.880508306567789,1.4702147464001858,1.4618135192779012
6.925000000000001,14.93004142725109,0.8807852676480946,1.4987430345277042,1.378677984800346
6.9750000000000005,14.91827585998066,0.8645568403300522,1.3467398329864548,1.2692002668448104
7.025,14.918766741770737,0.8001767585110929,1.1184339838859325,1.343730038193891
7.075,14.878087925069032,0.8327596180678589,1.1621788664046202,1.3248045780858118
7.125,14.869783360645647,0.8307215886518402,1.087259786925408,1.228056018325821
7.175000000000001,14.869174213203872,0.7877431605290325,1.0721592009924161,1.241853463019993
7.2250000000000005,14.867522977707871,0.8435645333002408,0.9508732322859315,1.205707258538561
7.275,14.862349929785836,0.8479286456697553,0.9190908211294161,1.2454618474080252
7.325,14.833451953861694,0.8657322319831972,0.8177779167683342,1.0249976603838415
7.375,14.810614993886464,0.8104144410971433,0.7884752903229733,0.8833843530470344
7.425000000000001,14.852665691110154,0.8276892550869178,0.7094662139029121,0.8427162134684338
7.4750000000000005,14.813025015515745,0.8360976953924073,0.8066068266007926,0.6857934693125678
7.525,14.816479131399198,0.8238490270267234,0.6276224559290373,0.6241161852255231
7.575,14.86141646069033,0.8435355467577661,0.7197083363999932,0.5986035682557643
7.625,14.82195142339747,0.8138224514917531,0.8195775220782593,0.5463850147188385
7.675000000000001,14.84563825452814,0.7968545517747465,0.6100709140858013,0.4617663824848327
7.7250000000000005,14.86905485300522,0.7943752645424031,0.788514897657546,0.5622743363043247
7.775,14.873544557065754,0.7753882130524494,0.7258552642914051,0.5123684218527563
7.825,14.8357646752727,0.7915830597515243,0.7101236785091096,0.46044549017485586
7.875,14.85846411465841,0.7797754997727772,0.5858798412385555,0.4226018526966624
7.925000000000001,14.874234131273598,0.7660837591690066,0.6638643719485073,0.42044743556738834
7.9750000000000005,14.890455412898183,0.7711499248303882,0.6742966382003656,0.4495310921335773
8.025,14.88187622920198,0.7860151708511847,0.6844181794689138,0.462444715857374
8.075000000000001,14.88550252149224,0.7535287214078268,0.7338218556424236,0.48109482652075874
8.125,14.897158405281163,0.7771981331996184,0.685719952675293,0.4902296152897929
8.175,14.938036252971411,0.7919395756078066,0.6030859498063742,0.5406977481022665
8.225,14.94191450589761,0.7807016738060265,0.748388454767685,0.5282742033654244
8.275,14.939369180305981,0.7797145892451642,0.6146934480752602,0.5364070183675619
8.325000000000001,15.006091057595055,0.7754955849908832,0.6302501247656912,0.5700898855835116
8.375,15.03238605431454,0.8250610591699525,0.721820660177683,0.6142552284649313
8.425,15.026598033927517,0.8593419254923504,0.6713209450658975,0.6293633859992788
8.475,15.043926373147785,0.8449103457332992,0.7518795623239274,0.7878149825820562
8.525,15.071525900784623,0.8789612760517411,0.6474680984755867,0.835971468917845
8.575000000000001,15.108145418150242,0.888039564604837,0.6858423172356383,1.0989678075389953
8.625,15.11655700573097,0.8828402690616437,0.7019341535257613,1.2757586516551873
8.675,15.153823823379538,0.8732820512736862,0.7176104992554495,1.3376048644210028
8.725,15.152342467026173,0.9337872983433665,0.7693961442072353,1.259723178481676
8.775,15.18683136556857,0.9375738263513419,0.7039264289005105,1.3872249771006404
8.825000000000001,15.220419429695326,0.9588661711503206,0.7240153927812336,1.259378887443412
8.875,15.262101882067093,0.9787760243701011,0.7763774159369378,1.2527908302618807
8.925,15.25138418979577,0.9959539418084368,0.8300164456600337,1.1989126437311588
8.975,15.266557063196228,1.010212017349897,0.8972044010419412,1.086997639723892
9.025,15.27846231858484,1.00149955314401,0.9921079427652525,0.962856602929422
9.075000000000001,15.294075811783081,1.037609282441927,0.8992377185818204,0.9088810185129934
9.125,15.283898047443184,1.0129550627824813,1.0682458897444143,0.7987999398758474
9.175,15.297655064594077,1.0253867166250663,1.0731445525148604,0.8137030123464333
9.225,15.331541273642552,1.016385923124043,1.1455333269560173,0.765244259147808
9.275,15.326845281799235,1.0167978593305207,1.1355238589440173,0.7039324735323671
9.325000000000001,15.31717960111193,0.9829743037043999,1.1530621224387705,0.7238033521051292
9.375,15.331411999861215,1.0219629821893377,1.0752845847922858,0.6483333525953519
9.425,15.335329811227806,1.0118974746643037,1.0795516954274487,0.66829390669318
9.475,15.32182023664709,1.005197658156547,0.9841484554645311,0.6789518557923828
9.525,15.350846913637854,0.9804974361501358,0.9125677952766384,0.6827845374731693
9.575000000000001,15.321052051585363,0.9736698505654995,0.9442086754817732,0.6756722631887937
9.625,15.329018294976047,0.9853599763452487,0.9451400916923828,0.5915162478619002
9.675,15.304058835926702,0.9631212483182575,0.9120645815078455,0.6129922419901551
9.725000000000001,15.306498085823955,0.958869788493828,0.9383986964322997,0.598307893698447
9.775,15.290586681733771,0.9713623114257393,0.8581745322059359,0.6545398974452078
9.825000000000001,15.291358530191106,0.9794170151612892,0.9008824041681615,0.6252699791486804
9.875,15.281783746483677,0.9827117077141317,0.8856745592587832,0.6617108776071371
9.925,15.278402373320185,0.9786876095038142,0.9191003735985901,0.653045002293735
9.975000000000001,15.262937632761465,0.978928537705465,0.9238773550136934,0.7901845196229426
10.025,15.268087030828054,0.9705117619845386,0.8593689210695099,0.7921998559744211
10.075000000000001,15.252142130861152,1.0122354257506334,0.9251884216156262,0.856728390417853
10.125,15.246868197966057,1.0000998982015974,0.9141366087446662,0.991605812875571
10.175,15.230179011389641,1.0466202502579698,1.070100429989183,1.0585939737527388
10.225000000000001,15.215457977801632,1.048073514740015,1.1736024992231489,1.228674461160805
10.275,15.204921363705038,1.0649901632959644,1.2769247522719114,1.4800291311310634
