r [Angst],g_full(r),g_8-1(r),g_8-2(r),g_4-3(r)
10.325000000000001,15.2143823237398,1.0650998179888151,1.2906613787404007,1.6594217726662264
10.375,15.209808563294771,1.0727794070210144,1.3833888195377322,1.7080240625225882
10.425,15.205934479739797,1.078834908377422,1.403034368534852,1.9693633454174067
10.475000000000001,15.20388303339623,1.0758349849626756,1.3842438307561016,2.2437416341667533
10.525,15.194829711293458,1.0622348992198527,1.480454522079353,2.3389747594595125
10.575000000000001,15.18627455066132,1.0327835222713766,1.5747880407876036,2.2956042127828327
10.625,15.181181611825094,1.0140513560411926,1.6110048359863487,2.4235422095951815
10.675,15.176872522147953,1.0034068789444532,1.5994334305497242,2.4061193546723
10.725000000000001,15.16861197221321,0.9771098851172576,1.667407641435329,2.421711098275116
10.775,15.133869941340945,0.957558898881878,1.5220002333553344,2.383896994716105
10.825000000000001,15.141163030172574,0.9593296803755965,1.5604975723355423,2.377174912037748
10.875,15.12042620605538,0.9139697621759235,1.6250851073930086,2.516531586758387
10.925,15.125223628900947,0.9327453143639394,1.5919460210001515,2.461943689739002
10.975000000000001,15.123982453796378,0.8891065829369643,1.6170343581653428,2.3489031196591377
11.025,15.136256984923168,0.9098818630031623,1.442323940650862,2.3472474549437057
11.075000000000001,15.122338735800389,0.8877654326632602,1.515122301138852,2.3649505149186556
11.125,15.123800157633719,0.9014805606064065,1.5560767481416988,2.2442797635569454
11.175,15.110767343128318,0.9067479319437296,1.4785881108942347,2.0779727536975963
11.225000000000001,15.119431365542317,0.9111820017252664,1.4528392122385492,2.0075023388198643
11.275,15.12760493054014,0.920385536676643,1.4103080564451602,1.8726017272178848
11.325000000000001,15.114167947834837,0.9053613513055165,1.427295325941523,1.7926333920176618
11.375,15.115383148762115,0.9291214946638608,1.4439300770958647,1.6909786875235322
11.425,15.127166334586864,0.9435989667276102,1.4130666696483152,1.581904560209097
11.475000000000001,15.144337311594072,0.9251221590477113,1.4867258365964986,1.4626004680513223
11.525,15.158808903208296,0.9456574948040298,1.4693694899004734,1.3677243980253646
11.575000000000001,15.146542239580011,0.9545508771032151,1.5811817536897919,1.278875214090243
11.625,15.167476483338431,0.9739211644073892,1.5823012093478337,1.181216501685847
11.675,15.154506061512208,0.9973173580117735,1.5396449944502169,1.0108927399701522
11.725000000000001,15.167797276003043,0.9893134528867209,1.6074180943281544,1.0311738718331558
11.775,15.192809177666803,0.9958017509351724,1.59665995300279,0.8319815539862073
11.825000000000001,15.186697678768917,1.0126106071640864,1.4340968347481602,0.7766841273339061
11.875,15.208606445959262,1.0176235159597928,1.5163793948594828,0.7194706321013906
11.925,15.257187595320108,1.0125381063118628,1.5930458739707982,0.6408484278287421
11.975000000000001,15.252028803972147,1.0276025323335254,1.4662375393470897,0.5815106388345407
12.025,15.245146689531287,1.021528144550559,1.4650541364617686,0.5341200178853117
12.075000000000001,15.24205390537913,1.0331589617136565,1.4189035292290548,0.5909828519053819
12.125,15.215232960431088,1.0109312307262408,1.3721122678605095,0.6847056297296076
12.175,15.208723660930792,0.9986062545979576,1.263086786609546,0.6871299273920434
12.225000000000001,15.201027605974492,0.9885257263164138,1.3377999608483964,0.8369552883162747
12.275,15.178038634355053,0.9713654108020675,1.3097935024475598,0.8960357964429985
12.325000000000001,15.193882273530146,0.9782423852536829,1.2926527945940869,1.023404588642235
12.375,15.1710637903553,0.9277863977651908,1.2251826888261557,1.0631214866004737
12.425,15.177130687108836,0.9335476279132596,1.1137419050157864,1.2166279932389543
12.475000000000001,15.181796010069284,0.9131141768647392,1.211998171606942,1.4135726043584087
12.525,15.182029877560227,0.8818108614318059,1.142856634592994,1.4428090403499594
12.575000000000001,15.20302075569581,0.8756537000054071,1.138808701239294,1.6410396609920137
12.625,15.184613639117497,0.8621934806605566,1.1522280428684455,1.6405236026570233
12.675,15.212241226733141,0.8632713319854096,1.2012400823624307,1.7450113130614742
12.725000000000001,15.186901651734582,0.8337701394271165,1.3144337264275083,1.7901802617389568
12.775,15.198268193471586,0.8564664130822572,1.3443116284884864,1.8662208489604872
12.825000000000001,15.212083018375608,0.8400954857258809,1.3604064042287263,1.8879109283174178
12.875,15.202371093690557,0.8655514386983921,1.4456804171215936,1.8720782866288739
12.925,15.203222392102688,0.8446660326622984,1.5593091928034661,1.8920885937066454
12.975000000000001,15.212780860085687,0.8618754776262121,1.6640707719029595,1.9990077663894559
13.025,15.218125582793341,0.8653346508152652,1.6560006081751533,1.915811304298743
13.075000000000001,15.210383957597948,0.8628794043089439,1.7339474555207544,2.023132262235198
13.125,15.211534785486489,0.8577334419964622,1.7933724451739235,2.159884294508953
13.175,15.21351726210018,0.8942826655896933,1.7557661026411653,2.047440601776994
13.225000000000001,15.226314396800202,0.8907027039760613,1.739109533879301,2.16367021643208
13.275,15.218329884799328,0.9230096758756446,1.7215269690776662,2.183455017063166
13.325000000000001,15.220333638478062,0.924337643130546,1.6191745396136574,2.2308378498130166
13.375,15.217048556512138,0.9469385027389574,1.6792327288486266,2.2219589710211185
13.425,15.220117859686548,0.9785274201574228,1.537858498138916,2.076549619621674
13.475000000000001,15.226964536451447,0.9626091478942066,1.519906259545109,2.136616425288597
13.525,15.214793462847826,1.0059287632496468,1.4196874760327995,1.952612973534406
13.575000000000001,15.21900315199548,1.014534766891309,1.3941649436475716,1.9059333735027468
13.625,15.207030995294957,0.9994582708085716,1.2748608822807272,1.7208482882463825
13.675,15.20843104822364,1.0012925943123512,1.23476585163624,1.526735421025723
13.725000000000001,15.18718899580626,0.9724706618319595,1.0276363986893697,1.4355290000153025
13.775,15.184067437327768,0.9588801422195059,1.0191434423193404,1.2420156735452317
13.825000000000001,15.17841717812892,0.9700540068680158,0.938030687176611,1.13436269146939
13.875,15.194038477395846,0.9460296519574576,0.9003426830759838,1.0911369515399665
13.925,15.183618976546882,0.9512545651660107,0.8938886414003814,0.9983292386774033
13.975000000000001,15.175275368768864,0.9450275710060807,0.9220686151751525,0.9983146417883129
14.025,15.175368694110336,0.9397668160801076,0.8852245360078503,0.9336746816502399
14.075000000000001,15.195315090706739,0.9285129893172828,0.8709286193795138,0.8659175226051782
14.125,15.188686877869065,0.9494006919325283,0.9085596812471468,0.8408903950206343
14.175,15.185724692589487,0.9406181609735458,0.9565084724681697,0.8191585988389596
14.225000000000001,15.187034120232973,0.9576855604516592,0.947833771193425,0.7682751996319368
14.275,15.189900444272155,0.9522941910329855,1.009408893740153,0.7843379917575515
14.325000000000001,15.192445299585946,0.9716981932828601,1.0430115267162765,0.808866081943235
14.375,15.190807177079419,0.9805088392126784,1.0280818272231842,0.7907582652380204
14.425,15.201197173640223,0.9666905365660413,1.0982552664278717,0.8224987312431142
14.475000000000001,15.205463285790804,0.9719816993536616,1.0849955560682394,0.8329354530864461
14.525,15.19890928591879,0.9839033286108593,1.0050752788177062,0.8469735495654818
14.575000000000001,15.19320311917917,0.9781036714794612,1.0514654795337455,0.8140679401545698
14.625,15.198752955595621,0.9746407790497472,1.0702794434169671,0.8419284086549762
14.675,15.197392120740377,0.9806744225128357,1.0906569069006808,0.8601715081473673
14.725000000000001,15.188607304631315,0.9862969991939241,1.0493820780056424,0.9083656382038368
14.775,15.194742155187454,1.003907843020886,1.0832193696169272,0.945884252226368
14.825000000000001,15.187662384530219,0.9783829325929051,1.1003162373869815,1.019915461420282
14.875,15.187677998074513,0.9953654954657314,1.1548464363731805,1.0372979646055922
14.925,15.180539048398158,0.9823371470791141,1.128404135796317,1.110577846131289
14.975000000000001,15.181941722959333,0.9603639012288073,1.1377035452793685,1.100517904110703
15.025,15.179895559637732,0.997787599429627,1.0342797194384767,1.1556492783521766
15.075000000000001,15.177830234659622,0.9660075589640928,1.0248092145558407,1.1576063165272712
15.125,15.18246409055049,0.9821173526840268,1.0796656082626999,1.2176614536917751
15.175,15.167534534810189,0.9667978561251398,0.9475452293082969,1.1967177236395952
15.225000000000001,15.167453191026693,0.9874325479302453,0.919061933256026,1.172596259671479
15.275,15.174895672818344,0.9763223690756281,0.9385831131488629,1.1751434988745055
15.325000000000001,15.170281286829606,0.9560838062532723,0.8741364631281763,1.1734056197503953
15.375,15.163442451705418,0.9694789258982601,0.8911376682314112,1.1204313378140454
15.425,15.161870421913394,0.9720569813437108,0.820281357553929,1.114013847746183
15.475000000000001,15.169696434361164,0.9748592940563042,0.8854613493134548,1.0396709101489447
15.525,15.157620904646688,0.9814690886450197,0.8723533162364571,0.9324872086682439
15.575000000000001,15.160057434031774,0.9487622008877873,0.8741275705814764,0.8880415862180725
15.625,15.155202855818528,0.9476040621382329,0.9124571604660588,0.8539037597944407
15.675,15.154622579716662,0.9361539636330196,0.8856357440626587,0.8121021193275292
15.725000000000001,15.156630320854168,0.9485919766724045,0.8310338710636876,0.8061430014955958
15.775,15.149738196684511,0.9548840416116177,0.9071548245207021,0.7627440740912849
15.825000000000001,15.155966427606879,0.9434587511258178,0.8776469977936728,0.7476252203427586
15.875,15.142418698474897,0.9544174114752836,0.9217604802348899,0.7791633461130811
15.925,15.154392476879734,0.9414392746637102,0.8705738098783005,0.7680152045778895
15.975000000000001,15.156022107714044,0.9539744777627394,0.8908066446288815,0.7499891750412592
16.025000000000002,15.166323644427983,0.9521751274715365,0.892214813240361,0.7151635201450038
16.075,15.174087960581286,0.9630788570841093,0.8690011295209097,0.7883246320852819
16.125,15.158716947280627,0.9456888216664242,0.8704926451752,0.7254105376459997
16.175,15.166252062076794,0.9352748827348696,0.8507005967186771,0.764188671628642
16.225,15.171570992785696,0.9477122032338188,0.8530075981074775,0.7413850300085323
16.275000000000002,15.15476372343616,0.9661737588133299,0.8260366329918438,0.7803122821638023
16.325,15.17056795580911,0.9448729375935828,0.8619591593201119,0.7606398458650261
16.375,15.15187796581522,0.9487035874571927,0.820421163743357,0.7619254309493813
16.425,15.174248585451828,0.9390736008953317,0.8316247406047994,0.7882036258298586
16.475,15.176054540185637,0.9515172940568619,0.8273160969379342,0.8024454096736638
16.525000000000002,15.171025027137755,0.9515328598286862,0.8179547978012949,0.7801471093695909
16.575,15.170811753803488,0.9680757756542588,0.859279598161445,0.8000189362192758
16.625,15.17962987107255,0.9668341717717864,0.823948053206485,0.8304132079395788
16.675,15.194524260281119,0.9659887369987311,0.8311530809720719,0.806875413658455
16.725,15.189074883599016,0.9615691698865342,0.8247714156646238,0.8567117889046494
16.775000000000002,15.179940929941365,0.9745984454575614,0.8643124300856515,0.8276232493799748
16.825,15.201561521712742,0.9696760816282026,0.8963558098370052,0.8661967332931941
16.875,15.20174571826117,0.9659627964276883,0.8213295704270223,0.8255129128909969
16.925,15.183595466264416,0.9561615486287416,0.9114400991294693,0.8414359546335937
16.975,15.194012872735676,0.9654649727164276,0.8454437777231889,0.8530231432936483
17.025000000000002,15.199812650886347,0.9702059710755614,0.9000794809826955,0.8535000253458437
17.075,15.198916381932127,0.9875751820837343,0.9240982801452692,0.8199073907847496
17.125,15.207127822443166,0.9846897624588646,0.8659027620980285,0.8699648548052902
17.175,15.203119245681478,0.9728763744018565,0.8951955035611769,0.8837531550194171
17.225,15.20951122038556,0.9644714996579875,0.8826450272798751,0.8351334299054485
17.275000000000002,15.19731619989982,0.9744992219959073,0.8489347446268096,0.8542572195147521
17.325,15.206671730483741,0.9736840952539101,0.8566097825406445,0.8169212984074857
17.375,15.197715486339911,0.9752124613323445,0.8326142295567801,0.8543174440712935
17.425,15.218947222714526,0.9678712703428194,0.8474599427060351,0.8134569203135091
17.475,15.2145903139398,0.9686574501309626,0.8666735322479613,0.849119004588025
17.525000000000002,15.204218175959273,0.9711515659262695,0.8313514719504098,0.8552706045026383
17.575,15.196108285433887,0.9873841204626086,0.8613385549708178,0.7912744486336399
17.625,15.207078923988414,0.9795772058377152,0.8366448716282996,0.8449537970149826
17.675,15.202915847272068,0.9804305179716181,0.8808544345262567,0.8287403915023362
17.725,15.208560497033066,0.9840110053450895,0.8594610151462643,0.7798344799194783
17.775000000000002,15.218739340012856,0.9671843139694236,0.8068737148914202,0.7880215252911527
17.825,15.20599579338659,0.9755134172670266,0.8298484030322418,0.8079773984342529
17.875,15.210022075816,0.9797788450258111,0.8432328418247014,0.8127844930778989
17.925,15.2093117703412,0.9801171325666626,0.8434786425813986,0.8138178551499653
17.975,15.203325183322587,0.9573787079838201,0.8652161673184686,0.8056096557915575
18.025000000000002,15.197878145520841,0.967156650252108,0.8384232932310179,0.8659225994958826
18.075,15.210212606302504,0.9663603560580569,0.8684311427480598,0.8404760464804512
18.125,15.204388362918637,0.9706201084235767,0.8195273144597595,0.8285928820975891
18.175,15.200482097222105,0.9568967460104882,0.8414706488805148,0.822237034048959
18.225,15.193400909018756,0.9576614027668806,0.8721275280010411,0.8410441616843489
18.275000000000002,15.203354681351511,0.9751336103117957,0.8976808373547083,0.8489326064520025
18.325,15.18871459568185,0.9817045873088383,0.8549487983649139,0.8720950744040452
18.375,15.19469788551956,0.970065008946016,0.8797042282589208,0.8332492589858901
18.425,15.18413896611703,0.9682688187738576,0.8468633762629333,0.8176208563643501
18.475,15.190430389392942,0.9564739659744269,0.867298376811423,0.9161602571951658
18.525000000000002,15.186920547853003,0.9692793673388667,0.8585730523287275,0.8423735607753553
18.575,15.177097314840621,0.9686951109719901,0.9115013569077027,0.9051714863736212
18.625,15.175355944772873,0.9592824549022652,0.8854367418393849,0.8951668159255306
18.675,15.189182305259486,0.9622268003630433,0.8630536035739645,0.8818403904591507
18.725,15.177781606566114,0.9660113806929085,0.9173417363967659,0.9218718190456391
18.775000000000002,15.179659684486028,0.961564943530208,0.8927485795791695,0.9045767941981995
18.825,15.178592031132869,0.9737949120442956,0.9031395512033421,0.9345141261831105
18.875,15.181633748001266,0.9731858049403664,0.8827567600738062,0.9278977307593985
18.925,15.180713700259528,0.9700932249304888,0.9058161771731551,0.9329795753870384
18.975,15.171219856357538,0.9683744843082285,0.8685139272112591,0.9424065407009792
19.025000000000002,15.171026234103454,0.9710097464245062,0.939105164337535,0.922648882252181
19.075,15.170451422420458,0.9598930897747269,0.9205466248518012,0.9401907733370791
19.125,15.173675707251942,0.9763399579971876,0.9043403556398861,0.9461375989677796
19.175,15.174310856491294,0.9726418556345744,0.9201500381420753,0.9314899153726987
19.225,15.179703123723954,0.9800072464611697,0.9664030033155355,0.9277253956230851
19.275000000000002,15.177457104414804,0.9699760752372095,0.9357442744132539,0.8988702853015943
19.325000000000003,15.167686140574661,0.9708410583174183,0.930376753621825,0.8920983957585277
19.375,15.156565260642152,0.9699122437766825,0.9229364906408412,0.9530839863236654
19.425,15.165339237057292,0.9658657463408775,0.8950392241494773,0.8776751474904928
19.475,15.168973997130626,0.9659401887430185,0.885214431826142,0.937563008516038
19.525000000000002,15.182543668894143,0.9789130125651397,0.9056852792833704,0.9239135626502007
19.575000000000003,15.16712391906284,0.9705045596806363,0.908318558920362,0.9580610470300917
19.625,15.168150927185843,0.977309915032363,0.8949323442232553,0.9521544007951339
19.675,15.166883366562635,0.9966347745739323,0.8955185222883971,0.9570661870504875
19.725,15.178081793204958,0.9857187851442624,0.8843503575686689,0.9659983998139022
19.775000000000002,15.17103059482508,0.985786720716065,0.8682063222436579,0.9235481287492467
19.825000000000003,15.162121817169211,0.9826822260993938,0.8850494346425534,0.9678965278396864
19.875,15.168527691412761,0.9687631909904854,0.9082464273333096,0.9675563766555737
19.925,15.170665545045507,0.9828960896180209,0.9001930723815659,1.0217191371530763
19.975,15.167643075225028,0.9813714074212021,0.8971849366141863,0.9698355193904873
